;f_ticker;nf_ticker
0;SUL.AX;APE.AX
1;RHC.AX;EBO.NZ
2;SVW.AX;LLC.AX
3;POS.VI;RHIM.L
4;MMK.VI;WIE.VI
5;GBLB.BR;AGS.BR
6;BEKB.BR;BPOST.BR
7;ACKB.BR;DEME.BR
8;SOLB.BR;AZE.BR
9;VIO.BR;TESB.BR
10;MGLU3.SA;NTCO3.SA
11;JBSS3.SA;CRFB3.SA
12;GMAT3.SA;PCAR3.SA
13;CSAN3.SA;UGPA3.SA
14;ITUB4.SA;BBDC4.SA
15;PSSA3.SA;PAGS
16;WEGE3.SA;CCRO3.SA
17;GGBR4.SA;GOAU4.SA
18;CSNA3.SA;USIM5.SA
19;ENGI3.SA;EQTL3.SA
20;RCI-B.TO;T.TO
21;LNR.TO;ACQ.TO
22;ATD.TO;L.TO
23;EMP-A.TO;MRU.TO
24;CTC-A.TO;TPX-A.TO
25;FFH.TO;IFC.TO
26;POW.TO;GWO.TO
27;BBD-B.TO;FTT.TO
28;TRI;WCN.TO
29;CFP.TO;MX.TO
30;CIGI;FSV.TO
31;GIB;CLS.TO
32;CENCOSUD.SN;SMU.SN
33;COPEC.SN;ANTARCHILE.SN
34;QUINENCO.SN;BCI.SN
35;CMPC.SN;SK.SN
36;ANTO.L;SQM-B.SN
37;BIDU;1024.HK
38;000333.SZ;600690.SS
39;2333.HK;000651.SZ
40;0819.HK;3669.HK
41;1728.HK;601789.SS
42;603833.SS;300979.SZ
43;0493.HK;200521.SZ
44;002714.SZ;600887.SS
45;6808.HK;601933.SS
46;9633.HK;600809.SS
47;002385.SZ;900923.SS
48;1044.HK;603233.SS
49;6186.HK;603939.SS
50;688599.SS;002459.SZ
51;300122.SZ;000538.SZ
52;002352.SZ;601816.SS
53;600031.SS;0788.HK
54;2357.HK;002761.SZ
55;2355.HK;0098.HK
56;002493.SZ;2600.HK
57;600346.SS;1898.HK
58;1378.HK;000877.SZ
59;1907.HK;600459.SS
60;2128.HK;000830.SZ
61;0546.HK;600997.SS
62;2007.HK;600606.SS
63;0960.HK;001979.SZ
64;3333.HK;3900.HK
65;3383.HK;000656.SZ
66;3380.HK;3377.HK
67;2772.HK;3301.HK
68;9993.HK;000736.SZ
69;2777.HK;1238.HK
70;600340.SS;002146.SZ
71;1628.HK;0337.HK
72;1966.HK;1638.HK
73;0832.HK;2019.HK
74;1622.HK;3883.HK
75;300207.SZ;601231.SS
76;MAERSK-B.CO;DSV.CO
77;KNEBV.HE;METSO.HE
78;BOL.PA;PUB.PA
79;DEC.PA;BNJ.AS
80;MC.PA;CDI.PA
81;KER.PA;ML.PA
82;SK.PA;OPM.PA
83;TRI.PA;TKTT.PA
84;OR.PA;RI.PA
85;CO.PA;RAL.PA
86;MF.PA;RF.PA
87;BIM.PA;GDS.PA
88;SW.PA;FGR.PA
89;BUR.PA;NEX.PA
90;AM.PA;BVI.PA
91;SDG.PA;IDL.PA
92;ERA.PA;VK.PA
93;SOP.PA;VANTI.PA
94;UTDI.DE;PSM.DE
95;VOW3.DE;MBG.DE
96;CON.DE;ADS.DE
97;CEC.DE;TUI1.DE
98;HBH.DE;AG1.DE
99;SIX2.DE;BOSS.DE
100;HEN3.DE;BEI.DE
101;MRK.DE;SHL.DE
102;DRW3.DE;FME.DE
103;KBX.DE;RHM.DE
104;JUN3.DE;DUE.DE
105;KRN.DE;FRA.DE
106;KSB.DE;HDD.DE
107;WCH.DE;LXS.DE
108;BC8.DE;OSR.HM
109;MOH.AT;ELIN.AT
110;0175.HK;JAR.L
111;0001.HK;0288.HK
112;0142.HK;D01.SI
113;0151.HK;0241.HK
114;0293.HK;1308.HK
115;2689.HK;0148.HK
116;2314.HK;0297.HK
117;0019.HK;1908.HK
118;0016.HK;1113.HK
119;0017.HK;0123.HK
120;0754.HK;0604.HK
121;0751.HK;1070.HK
122;0002.HK;0836.HK
123;BHARTIARTL.NS;IDEA.NS
124;RAJESHEXPO.NS;TATAMOTORS.NS
125;BAJAJ-AUTO.NS;M&M.NS
126;HEROMOTOCO.NS;TVSMOTOR.NS
127;ADANIENT.NS;ITC.NS
128;RELIANCE.NS;ONGC.NS
129;KOTAKBANK.NS;BAJAJFINSV.NS
130;AMRAPLIN.BO;CENTRALBK.NS
131;SUNPHARMA.NS;DRREDDY.NS
132;JSWSTEEL.NS;VEDL.NS
133;HCLTECH.NS;REDINGTON.NS
134;ADANIPOWER.NS;TATAPOWER.NS
135;GGRM.JK;INDF.JK
136;ICBP.JK;CPIN.JK
137;BBCA.JK;BBRI.JK
138;BYAN.JK;ADRO.JK
139;BRPT.JK;ANTM.JK
140;HARL.TA;DSCT.TA
141;ESLT;ELTR.TA
142;ICL;ILCO.TA
143;1913.HK;PRT.MI
144;BRE.MI;UNIR.MI
145;WBD.MI;FCT.MI
146;DAN.MI;MAIRE.MI
147;7832.T;3659.T
148;9983.T;6902.T
149;4755.T;7272.T
150;3288.T;1808.T
151;3048.T;3107.T
152;9435.T;5333.T
153;2681.T;9842.T
154;2587.T;7532.T
155;2212.T;3391.T
156;3349.T;2002.T
157;9989.T;2871.T
158;5019.T;5020.T
159;4578.T;4503.T
160;2384.T;1861.T
161;2168.T;6269.T
162;4612.T;5713.T
163;MT;TX
164;AMX;TLEVISACPO.MX
165;GCARSOA1.MX;LIVEPOL1.MX
166;ALSEA.MX;NEMAKA.MX
167;BIMBOA.MX;KOFUBL.MX
168;SORIANAB.MX;FRAGUAB.MX
169;GNP.MX;GFINBURO.MX
170;ALFAA.MX;ALPEKA.MX
171;GMEXICOB.MX;SIMECB.MX
172;HEIA.AS;AD.AS
173;EXO.AS;INGA.AS
174;RAND.AS;LIGHT.AS
175;FER.MC;WKL.AS
176;OCI.AS;IMCD.AS
177;CPS.WA;OPL.WA
178;EUR.WA;DNP.WA
179;AFKS.ME;MTSS.ME
180;GMKN.ME;PHOR.ME
181;000270.KS;012330.KS
182;023530.KS;001740.KS
183;084690.KS;049770.KS
184;002790.KS;282330.KS
185;034730.KS;096770.KS
186;017940.KS;018670.KS
187;138040.KS;024110.KS
188;001040.KS;086280.KS
189;000720.KS;009540.KS
190;006260.KS;001120.KS
191;012630.KS;001250.KS
192;058650.KS;001390.KS
193;000670.KS;103140.KS
194;066570.KS;000660.KS
195;004800.KS;009150.KS
196;015760.KS;036460.KS
197;ITX.MC;AMS.MC
198;GCO.MC;SAB.MC
199;ANA.MC;LOG.MC
200;FCC.MC;SCYR.MC
201;TRE.MC;ENO.MC
202;HM-B.ST;VOLV-B.ST
203;DKSH.SW;SCMN.SW
204;CFR.SW;GEBN.SW
205;BARN.SW;CCH.L
206;ROG.SW;NOVN.SW
207;SRAIL.SW;SFSN.SW
208;BUCN.SW;GF.SW
209;SUN.SW;DOKA.SW
210;STLN.SW;CLN.SW
211;2105.TW;8454.TW
212;2603.TW;2609.TW
213;1326.TW;2002.TW
214;CPALL.BK;CPAXT.BK
215;IVL.BK;PTTGC.BK
216;TCELL.IS;TTKOM.IS
217;AGHOL.IS;AEFES.IS
218;KCHOL.IS;TUPRS.IS
219;SAHOL.IS;ISMEN.IS
220;ABF.L;KGF.L
221;FRAS.L;TW.L
222;SDR.L;ADM.L
223;CMCSA;T
224;PARA;WBD
225;FOX;OMC
226;WMG;EDR
227;TDS;LILA
228;SBGI;IHRT
229;MTCH;GDDY
230;F;GM
231;NKE;MCD
232;LEN;DHI
233;LAD;AN
234;MAR;AZO
235;GAP;THO
236;DKS;CAR
237;QRTEA;CVNA
238;SKX;TPR
239;DDS;VSCO
240;RL;GME
241;LEVI;HOG
242;UAA;HAS
243;LVS;YUM
244;COLM;BYD
245;WMT;COST
246;TSN;PFGC
247;EL;MO
248;HRL;K
249;SEB;CASY
250;TAP;CAG
251;HSY;KDP
252;STZ;MNST
253;CPB;SJM
254;COKE;POST
255;IMKTA;HLF
256;COTY;FLO
257;WMK;PSMT
258;BF-B;MKC
259;EPD;OXY
260;BRK-B;JPM
261;IEP;L
262;BEN;AFG
263;MCY;NAVI
264;ERIE;NLY
265;UHS;HSIC
266;BIO;TFX
267;PCAR;CMI
268;RSG;EMR
269;KNX;RHI
270;SNDR;APG
271;UHAL;SNA
272;HUBG;SAVE
273;KELYA;YELLQ
274;MSM;FLS
275;HY;TPC
276;WLK;RS
277;DELL;HPQ
278;ORCL;QCOM
279;AMKR;SAIC
280;VSH;VYX
281;VIC;VHM.VN
282;NTES;UMG.AS
283;QBR-B.TO;9684.T
284;1929.HK;LKQ
285;GEST.MC;0921.HK
286;DLG.MI;6923.T
287;BMW.DE;JD
288;SHA.DE;ARCLK.IS
289;FALABELLA.SN;0489.HK
290;DIE.BR;ENT.L
291;PAG;0656.HK
292;UHR.SW;BBWI
293;SAVE.PA;SOKM.IS
294;603288.SS;000568.SZ
295;CPF.BK;PPC
296;CHDRAUIB.MX;SHP
297;GREEN.BR;KER.WA
298;UNBL.PA;MFI.TO
299;MRFG3.SA;139480.KS
300;WN.TO;SBRY.L
301;SON.LS;007070.KS
302;FDP;SAE.TA
303;BUD;ULVR.L
304;COLR.BR;600361.SS
305;SAP.TO;0322.HK
306;JMT.LS;COL.AX
307;GRUMAB.MX;PPH
308;AC.MX;2802.T
309;LOUP.PA;8273.T
310;6505.TW;600438.SS
311;GALP.LS;DCC.L
312;ELPE.AT;TOP.BK
313;HAL.AS;ABN.AS
314;UCB.BR;HOLX
315;IPN.PA;JAZZ
316;AUROPHARMA.NS;ENSG
317;CIPLA.NS;BRKR
318;GRFS;OGN
319;002203.SZ;0636.HK
320;PSG.MC;PRIM
321;WOR;1951.T
322;SWDY.CA;020560.KS
323;ERF.PA;6645.T
324;EGL.LS;KIE.L
325;000150.KS;000626.SZ
326;BZU.MI;CBT
327;ESRS.CA;1733.HK
328;ORBIA.MX;ACX.MC
329;SCC.BK;000708.SZ
330;PLZL.ME;JHX.AX
331;CX;BERY
332;1303.TW;UPM.HE
333;ICHB.MX;LUN.TO
334;1301.TW;002460.SZ
335;OERL.SW;ORA.AX
336;NK.PA;688778.SS
337;PE&OLES.MX;600348.SS
338;6158.HK;OPAD
339;0012.HK;SUI
340;ELCO.TA;0119.HK
341;1233.HK;8848.T
342;ECONB.BR;4915.TW
343;1184.HK;2392.TW
344;WIT;KLAC
345;0003.HK;CMS