Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
SCMA.JK,139.0,2024/10/25,16:14 WIB,-2.0,141.0,142.0,137.0,91536100,,,,,,,
SOHO.JK,690.0,2024/10/25,15:19 WIB,0.0,685.0,710.0,685.0,4300,,,,,,,
PROMIGAS.CL,7700.0,2024/10/23,15:29 EDT,0.0,0.0,0.0,0.0,0,,,,,,,
ICICIBANK.NS,1255.45,2024/10/25,15:30 IST,2.6999512,1247.25,1268.9,1234.2,13545764,,,,,,,
ICICIBANK.BO,1255.5,2024/10/25,15:59 IST,2.9000244,1248.95,1268.4,1234.85,546149,,,,,,,
PRAY.JK,635.0,2024/10/25,16:00 WIB,0.0,630.0,635.0,630.0,3200,,,,,,,
028300.KQ,65300.0,2024/10/25,15:30 KST,-200.0,64700.0,65800.0,63000.0,1199273,,,,,,,
CELU.BA,879.0,2024/10/24,16:59 ART,24.0,860.0,885.0,851.0,327608,,,,,,,
BHN.VN,38300.0,2024/10/25,14:21 ICT,-550.0,38500.0,38850.0,38300.0,700,,,,,,,
PAAS.BA,9930.0,2024/10/24,16:57 ART,-170.0,10125.0,10150.0,9750.0,6675,,,,,,,
009150.KS,117000.0,2024/10/25,15:30 KST,-2100.0,119400.0,119500.0,116200.0,324300,,,,,,,
CLS.JO,37900.0,2024/10/25,15:06 SAST,-135.0,38035.0,38127.0,36500.0,516744,,,,,,,
HDG.VN,26600.0,2024/10/25,14:45 ICT,-50.0,26650.0,26900.0,26550.0,1559500,,,,,,,
INP.JO,13614.0,2024/10/25,15:04 SAST,-34.0,13765.0,13784.0,13505.0,215095,,,,,,,
009155.KS,59000.0,2024/10/25,15:30 KST,-100.0,59500.0,59500.0,58200.0,7323,,,,,,,
4568.T,4793.0,2024/10/25,15:15 JST,-13.0,4789.0,4811.0,4767.0,3033300,,,,,,,
8031.T,3083.0,2024/10/25,15:15 JST,-17.0,3078.0,3106.0,3057.0,3825900,,,,,,,
PSAB.JK,310.0,2024/10/25,16:14 WIB,-10.0,322.0,330.0,302.0,389559700,,,,,,,
REM.JO,16036.0,2024/10/25,15:06 SAST,90.0,15946.0,16092.0,15860.0,188883,,,,,,,
GLOB.BA,14300.0,2024/10/24,16:59 ART,0.0,14300.0,14475.0,14125.0,16246,,,,,,,
BAC.MX,842.0,2024/10/24,13:12 CST,0.0,836.29,842.0,842.0,205,,,,,,,
OUT.JO,5976.0,2024/10/25,15:06 SAST,81.0,5847.0,6006.0,5847.0,1130040,,,,,,,
326030.KS,118600.0,2024/10/25,15:30 KST,-2500.0,121400.0,121500.0,117700.0,216137,,,,,,,
BSANTANDER.SN,48.7,2024/10/25,09:40 CLST,-0.5099983,49.21,49.31,48.7,2237308,,,,,,,
SBT.VN,12550.0,2024/10/25,14:45 ICT,50.0,12600.0,12600.0,12450.0,1253300,,,,,,,
7974.T,8002.0,2024/10/25,15:15 JST,-67.0,8066.0,8068.0,7979.0,1962700,,,,,,,
086280.KS,124500.0,2024/10/25,15:30 KST,2400.0,121300.0,127400.0,120200.0,265039,,,,,,,
042660.KS,29750.0,2024/10/25,15:30 KST,0.0,29750.0,30100.0,29500.0,548590,,,,,,,
DGW.VN,42550.0,2024/10/25,14:45 ICT,-350.0,42900.0,43300.0,42550.0,896000,,,,,,,
PLIN.JK,2650.0,2024/10/22,14:55 WIB,0.0,2650.0,2650.0,2650.0,300,,,,,,,
ASML01.BK,20.1,2024/10/25,16:37 ICT,0.10000038,20.1,20.2,19.9,105313,,,,,,,
MA.MX,10242.18,2024/10/22,13:11 CST,0.0,10213.4,10242.18,10242.18,0,,,,,,,
9433.T,4726.0,2024/10/25,15:15 JST,4.0,4736.0,4738.0,4708.0,2265200,,,,,,,
DBC.VN,27700.0,2024/10/25,14:45 ICT,-300.0,28200.0,28250.0,27700.0,3550600,,,,,,,
ORCL.MX,3451.0,2024/10/24,10:30 CST,0.0,3454.0,3451.0,3451.0,593,,,,,,,
TINS.JK,1285.0,2024/10/25,16:14 WIB,-50.0,1335.0,1360.0,1285.0,26653400,,,,,,,
042700.KS,97800.0,2024/10/25,15:30 KST,-400.0,98500.0,100100.0,96100.0,760816,,,,,,,
NRP.JO,14409.0,2024/10/25,15:06 SAST,-31.0,14251.0,14499.0,14251.0,703453,,,,,,,
ENELAM.SN,90.5,2024/10/25,09:30 CLST,0.0,90.5,90.5,90.5,29107,,,,,,,
MORA.JK,414.0,2024/10/25,15:18 WIB,-10.0,420.0,424.0,408.0,98300,,,,,,,
CMG.VN,50700.0,2024/10/25,14:45 ICT,100.0,50700.0,50900.0,50300.0,175500,,,,,,,
BVT.JO,28169.0,2024/10/25,15:06 SAST,-29.0,28489.0,28592.0,27747.0,335700,,,,,,,
BOGOTA.CL,27740.0,2024/10/24,15:08 EDT,240.0,0.0,0.0,0.0,0,,,,,,,
PVT.VN,27300.0,2024/10/25,14:45 ICT,-50.0,27100.0,27500.0,27100.0,965800,,,,,,,
PFAVAL.CL,425.0,2024/10/23,15:59 EDT,0.0,0.0,0.0,0.0,0,,,,,,,
TCEHYN.MX,1045.05,2024/10/23,11:20 CST,0.0,1083.85,1045.05,1045.05,606,,,,,,,
BWE.VN,44700.0,2024/10/25,14:45 ICT,550.0,44150.0,44700.0,44100.0,112300,,,,,,,
BHARTIARTL.BO,1664.4,2024/10/25,15:29 IST,-15.799927,1685.8,1685.8,1655.75,275398,,,,,,,
BHARTIARTL.NS,1666.0,2024/10/25,15:29 IST,-12.449951,1681.1,1684.75,1655.85,3433687,,,,,,,
STAA.JK,915.0,2024/10/25,16:00 WIB,0.0,915.0,915.0,905.0,15109500,,,,,,,
GEE.VN,33500.0,2024/10/25,14:17 ICT,0.0,33500.0,33600.0,33500.0,6600,,,,,,,
BP-B.L,154.5,2024/10/25,13:50 BST,-0.5500946,156.6999,161.0,154.0,563,,,,,,,
GRUPOAVAL.CL,428.0,2024/10/24,10:10 EDT,3.0,0.0,0.0,0.0,0,,,,,,,
BAYER.BD,10500.0,2024/10/24,15:20 CEST,0.0,10500.0,10500.0,10500.0,23,,,,,,,
323410.KS,21650.0,2024/10/25,15:30 KST,0.0,21650.0,21950.0,21400.0,411060,,,,,,,
BJBR.JK,980.0,2024/10/25,16:14 WIB,-5.0,985.0,985.0,980.0,1912500,,,,,,,
UNH.MX,11254.0,2024/10/24,10:18 CST,0.0,11255.0,11254.0,11254.0,83,,,,,,,
T1LK34.SA,52.6,2024/10/24,16:29 BRT,0.0,0.0,52.6,52.6,0,,,,,,,
SQM-A.SN,35900.0,2024/10/25,09:41 CLST,-22.0,35900.0,35900.0,35900.0,39,,,,,,,
TCH.VN,15600.0,2024/10/25,14:45 ICT,-150.0,15700.0,15800.0,15500.0,3642100,,,,,,,
VCG.VN,17700.0,2024/10/25,14:45 ICT,-250.0,17950.0,18050.0,17700.0,2792200,,,,,,,
XOM.MX,2372.0,2024/10/24,13:22 CST,0.0,2372.0,2372.0,2372.0,19,,,,,,,
CEMARGOS.CL,7960.0,2024/10/24,16:00 EDT,340.0,0.0,0.0,0.0,0,,,,,,,
086520.KQ,78200.0,2024/10/25,15:30 KST,200.0,80700.0,81200.0,77800.0,518879,,,,,,,
8766.T,5445.0,2024/10/25,15:15 JST,-70.0,5457.0,5526.0,5398.0,3625600,,,,,,,
SQM-B.SN,38347.0,2024/10/25,09:39 CLST,244.0,38103.0,38593.0,38103.0,1966,,,,,,,
GGB.BA,14850.0,2024/10/24,16:57 ART,-25.0,14925.0,14925.0,14675.0,224,,,,,,,
8035.T,23220.0,2024/10/25,15:15 JST,195.0,23055.0,23360.0,23020.0,3311000,,,,,,,
SMRA.JK,620.0,2024/10/25,16:14 WIB,-20.0,640.0,650.0,620.0,92265400,,,,,,,
BSI.VN,47000.0,2024/10/25,14:45 ICT,-550.0,47550.0,47850.0,47000.0,344700,,,,,,,
8001.T,7459.0,2024/10/25,15:15 JST,-95.0,7470.0,7538.0,7421.0,2266100,,,,,,,
RISE.JK,990.0,2024/10/25,16:00 WIB,0.0,990.0,990.0,935.0,150900,,,,,,,
030200.KS,44200.0,2024/10/25,15:30 KST,400.0,44100.0,44200.0,43250.0,670316,,,,,,,
V.MX,5600.0,2024/10/24,09:52 CST,0.0,5628.12,5600.0,5600.0,85,,,,,,,
000100.KS,147400.0,2024/10/25,15:30 KST,-1600.0,149500.0,151800.0,146300.0,1410732,,,,,,,
HAG.VN,10150.0,2024/10/25,14:45 ICT,-400.0,10600.0,10600.0,10150.0,12734100,,,,,,,
BMP.VN,132800.0,2024/10/25,14:45 ICT,-200.0,132300.0,133100.0,129800.0,175600,,,,,,,
018260.KS,141900.0,2024/10/25,15:30 KST,-3300.0,146600.0,146700.0,141600.0,82746,,,,,,,
VTP.VN,90500.0,2024/10/25,14:45 ICT,3700.0,87000.0,90500.0,86900.0,2220500,,,,,,,
BP-A.L,146.35,2024/10/25,13:50 BST,-3.149994,146.01,152.0,146.0,7554,,,,,,,
IMP.JO,11981.0,2024/10/25,15:06 SAST,-52.0,11954.0,12085.0,11660.0,3205578,,,,,,,
8058.T,2765.5,2024/10/25,15:15 JST,-22.0,2769.0,2791.0,2748.0,6256600,,,,,,,
096770.KS,114400.0,2024/10/25,15:30 KST,-900.0,117200.0,117200.0,113800.0,146624,,,,,,,
ADMF.JK,11075.0,2024/10/25,16:13 WIB,25.0,11100.0,11100.0,11025.0,15100,,,,,,,
03473K.KS,121500.0,2024/10/25,15:30 KST,100.0,121500.0,122500.0,120600.0,2050,,,,,,,
BHPL.XC,2172.0,2024/10/25,14:21 BST,27.0,2161.0,2174.0,2151.0,134863,,,,,,,
000105.KS,133800.0,2024/10/25,15:30 KST,4600.0,130700.0,137500.0,126500.0,54630,,,,,,,
LVMH01.BK,14.3,2024/10/25,16:25 ICT,0.0,14.5,14.6,14.3,294492,,,,,,,
ABMM.JK,4030.0,2024/10/25,16:11 WIB,-30.0,4070.0,4070.0,4030.0,1052000,,,,,,,
AMZO34.SA,53.43,2024/10/25,10:06 BRT,0.5400009,53.52,53.6,53.43,4650,,,,,,,
INPP.JK,995.0,2024/10/25,16:01 WIB,-70.0,1070.0,1070.0,950.0,234300,,,,,,,
096775.KS,77100.0,2024/10/25,15:30 KST,-200.0,77600.0,79700.0,77100.0,1773,,,,,,,
POWR.JK,705.0,2024/10/25,16:00 WIB,0.0,705.0,705.0,695.0,2498100,,,,,,,
BHP.L,2172.0,2024/10/25,14:05 BST,25.0,2148.0,2173.0,2148.0,245789,,,,,,,
SSMS.JK,1155.0,2024/10/25,16:11 WIB,15.0,1140.0,1165.0,1140.0,8393900,,,,,,,
CITA.JK,2850.0,2024/10/25,16:02 WIB,50.0,2800.0,2850.0,2800.0,7300,,,,,,,
4519.T,6869.0,2024/10/25,15:15 JST,-73.0,6870.0,6880.0,6777.0,1295500,,,,,,,
GOGL34.SA,77.56,2024/10/25,10:06 BRT,0.7999954,77.54,77.69,77.44,32187,,,,,,,
KIO.JO,33689.0,2024/10/25,15:06 SAST,29.0,33651.0,33710.0,32927.0,222841,,,,,,,
SMSM.JK,1970.0,2024/10/25,16:02 WIB,-10.0,1965.0,1980.0,1945.0,1716800,,,,,,,
4063.T,5760.0,2024/10/25,15:15 JST,-30.0,5730.0,5778.0,5677.0,5004000,,,,,,,
GOGL35.SA,78.82,2024/10/25,10:01 BRT,0.7900009,78.82,78.82,78.82,4,,,,,,,
SMAR.JK,4010.0,2024/10/25,16:00 WIB,30.0,3980.0,4060.0,3980.0,59700,,,,,,,
LGC.VN,60000.0,2024/10/25,13:42 ICT,-2000.0,60000.0,60000.0,60000.0,200,,,,,,,
BBKP.JK,61.0,2024/10/25,16:14 WIB,0.0,62.0,63.0,60.0,178449200,,,,,,,
YPFD.BA,29775.0,2024/10/24,17:11 ART,975.0,29100.0,29950.0,28550.0,440260,,,,,,,
KFH.KW,705.0,2024/10/24,12:44 AST,-3.0,708.0,708.0,705.0,11653455,,,,,,,
024110.KS,14720.0,2024/10/25,15:30 KST,270.0,14450.0,14900.0,14440.0,1632249,,,,,,,
BSSR.JK,4450.0,2024/10/25,16:08 WIB,-50.0,4500.0,4500.0,4430.0,883600,,,,,,,
CHILE.SN,116.43,2024/10/25,09:40 CLST,-0.25,116.43,116.44,116.43,73322,,,,,,,
ULVR.L,4756.0,2024/10/25,14:06 BST,-34.0,4787.0,4791.0,4744.56,617471,,,,,,,
ULVRL.XC,4762.0,2024/10/25,14:21 BST,-31.0,4794.0,4794.0,4745.0,244058,,,,,,,
003550.KS,75400.0,2024/10/25,15:30 KST,-600.0,76000.0,76100.0,74900.0,112880,,,,,,,
003555.KS,59500.0,2024/10/25,15:30 KST,-200.0,59500.0,59700.0,59300.0,2770,,,,,,,
VSH.VN,50300.0,2024/10/25,14:45 ICT,200.0,50100.0,50300.0,50000.0,27600,,,,,,,
DSY.JO,17698.0,2024/10/25,15:06 SAST,48.0,17691.0,17793.0,17540.0,518132,,,,,,,
AUTO.JK,2510.0,2024/10/25,16:13 WIB,-60.0,2570.0,2590.0,2470.0,5393200,,,,,,,
8316.T,3103.0,2024/10/25,15:15 JST,-12.0,3099.0,3117.0,3072.0,9537800,,,,,,,
033780.KS,111600.0,2024/10/25,15:30 KST,2300.0,108800.0,111600.0,108700.0,173220,,,,,,,
9432.T,145.4,2024/10/25,15:15 JST,-0.5,145.9,146.1,144.9,117503100,,,,,,,
DXG.VN,16600.0,2024/10/25,14:45 ICT,350.0,16200.0,16900.0,16150.0,30438400,,,,,,,
017670.KS,57500.0,2024/10/25,15:30 KST,200.0,57700.0,57800.0,57300.0,469558,,,,,,,
AEG.BA,7570.0,2024/10/24,16:57 ART,-30.0,7640.0,7640.0,7550.0,25,,,,,,,
BANK.JK,840.0,2024/10/25,16:00 WIB,-5.0,845.0,845.0,835.0,4297300,,,,,,,
TSPC.JK,2750.0,2024/10/25,16:13 WIB,-90.0,2840.0,2850.0,2750.0,3329700,,,,,,,
267260.KS,345000.0,2024/10/25,15:30 KST,3000.0,347000.0,368500.0,327000.0,901484,,,,,,,
HSBA.L,686.0,2024/10/25,14:06 BST,4.200012,682.8,687.4,682.3,4713272,,,,,,,
HSBAL.XC,686.6,2024/10/25,14:21 BST,5.799988,684.3,687.4,682.3,1332316,,,,,,,
HSG.VN,20300.0,2024/10/25,14:45 ICT,-200.0,20500.0,20700.0,20300.0,5669300,,,,,,,
DSNG.JK,1140.0,2024/10/25,16:06 WIB,20.0,1120.0,1150.0,1100.0,33793200,,,,,,,
MSFT.WA,1690.0,2024/10/22,15:39 CEST,0.0,1690.0,1690.0,1690.0,1,,,,,,,
316140.KS,17080.0,2024/10/25,15:30 KST,430.0,16700.0,17100.0,16660.0,6127970,,,,,,,
MNP.JO,28732.0,2024/10/25,15:06 SAST,-26.0,28657.0,28754.0,28372.0,306908,,,,,,,
FTS.VN,40850.0,2024/10/25,14:45 ICT,250.0,41000.0,41150.0,40850.0,1302000,,,,,,,
9984.T,8751.0,2024/10/25,15:15 JST,-41.0,8720.0,8782.0,8661.0,5573400,,,,,,,
APIC.JK,1065.0,2024/10/25,16:00 WIB,0.0,1065.0,1065.0,1045.0,1856400,,,,,,,
DIG.VN,21050.0,2024/10/25,14:45 ICT,400.0,20900.0,21300.0,20700.0,10121700,,,,,,,
402340.KS,95500.0,2024/10/25,15:30 KST,5500.0,90000.0,96200.0,90000.0,672191,,,,,,,
AALI.JK,6775.0,2024/10/25,16:07 WIB,-125.0,6950.0,6950.0,6775.0,1282600,,,,,,,
034020.KS,20600.0,2024/10/25,15:30 KST,-250.0,20850.0,21300.0,20550.0,4764600,,,,,,,
GRUPOSURA.CL,33220.0,2024/10/24,16:00 EDT,-260.0,0.0,0.0,0.0,0,,,,,,,
BHI.CL,305.0,2024/10/23,15:04 EDT,0.0,0.0,0.0,0.0,0,,,,,,,
WMT.MX,1648.0,2024/10/24,13:53 CST,0.0,1651.58,1648.0,1648.0,463,,,,,,,
HDFCBANK.BO,1742.6,2024/10/25,15:57 IST,-7.5,1757.0,1758.35,1729.0,774016,,,,,,,
HDFCBANK.NS,1743.4,2024/10/25,15:29 IST,-6.25,1755.0,1757.85,1729.15,13064490,,,,,,,
DPM.VN,34050.0,2024/10/25,14:45 ICT,0.0,34200.0,34450.0,34050.0,921800,,,,,,,
PFGRUPSURA.CL,22320.0,2024/10/24,16:00 EDT,40.0,0.0,0.0,0.0,0,,,,,,,
FREN.JK,28.0,2024/10/25,16:14 WIB,1.0,27.0,28.0,27.0,44759300,,,,,,,
HAR.JO,20315.0,2024/10/25,15:05 SAST,-155.0,20690.0,20690.0,20180.0,497424,,,,,,,
6098.T,9058.0,2024/10/25,15:15 JST,-223.0,9166.0,9200.0,9000.0,2974300,,,,,,,
FASW.JK,5500.0,2024/10/25,14:55 WIB,0.0,5500.0,5500.0,5500.0,600,,,,,,,
DHG.VN,104500.0,2024/10/25,14:45 ICT,-500.0,105000.0,105100.0,104100.0,10700,,,,,,,
NVDA.WA,565.5,2024/10/25,14:15 CEST,2.2999878,569.7,569.7,565.5,75,,,,,,,
EON.BD,5214.0,2024/10/24,09:08 CEST,0.0,5214.0,5214.0,5214.0,49,,,,,,,
BUKA.JK,135.0,2024/10/25,16:14 WIB,-5.0,141.0,141.0,135.0,345624800,,,,,,,
NED.JO,29322.0,2024/10/25,15:06 SAST,-530.0,29849.0,29921.0,29237.0,395861,,,,,,,
MLBI.JK,6650.0,2024/10/25,16:00 WIB,-225.0,6900.0,6975.0,6600.0,289200,,,,,,,
009540.KS,199900.0,2024/10/25,15:30 KST,4100.0,196700.0,199800.0,195400.0,349326,,,,,,,
PVD.VN,25650.0,2024/10/25,14:45 ICT,-250.0,26150.0,26150.0,25600.0,3371800,,,,,,,
ABG.JO,16755.0,2024/10/25,15:06 SAST,-98.0,16816.0,16989.0,16751.0,376062,,,,,,,
CTR.VN,126600.0,2024/10/25,14:45 ICT,0.0,127000.0,127500.0,126300.0,1532600,,,,,,,
BMAS.JK,805.0,2024/10/25,14:19 WIB,5.0,780.0,805.0,780.0,11200,,,,,,,
EBR.BA,31225.0,2024/10/24,15:28 ART,-500.0,31400.0,31400.0,31225.0,18,,,,,,,
015760.KS,22800.0,2024/10/25,15:30 KST,-250.0,22850.0,23350.0,22550.0,2791811,,,,,,,
BID.JO,42920.0,2024/10/25,15:05 SAST,-130.0,43050.0,43205.0,42674.0,1038945,,,,,,,
BFIN.JK,975.0,2024/10/25,16:03 WIB,0.0,975.0,990.0,970.0,5182700,,,,,,,
SIP.VN,70100.0,2024/10/25,14:45 ICT,-1400.0,71500.0,71600.0,70100.0,150800,,,,,,,
TCS.NS,4057.55,2024/10/25,15:30 IST,9.6501465,4057.05,4092.0,4032.7,1759429,,,,,,,
TCS.BO,4057.9,2024/10/25,15:58 IST,9.75,4069.9,4091.75,4034.0,142063,,,,,,,
011200.KS,16830.0,2024/10/25,15:30 KST,-220.0,16960.0,17130.0,16700.0,751295,,,,,,,
KDC.VN,51200.0,2024/10/25,14:45 ICT,-300.0,51600.0,51600.0,51000.0,6108300,,,,,,,
SUZ.BA,12025.0,2024/10/24,16:57 ART,50.0,11975.0,12050.0,11925.0,143,,,,,,,
WIKA.JK,372.0,2024/10/25,16:13 WIB,-12.0,384.0,388.0,370.0,19667600,,,,,,,
NLG.VN,38750.0,2024/10/25,14:45 ICT,-150.0,39050.0,39250.0,38750.0,1276200,,,,,,,
JPFA.JK,1680.0,2024/10/25,16:14 WIB,-15.0,1695.0,1710.0,1645.0,31113200,,,,,,,
SNEC34.SA,101.51,2024/10/25,10:01 BRT,1.0100021,101.51,101.51,101.51,15,,,,,,,
CLEO.JK,1265.0,2024/10/25,16:03 WIB,-20.0,1285.0,1285.0,1250.0,3882500,,,,,,,
LIFE.JK,7100.0,2024/10/25,16:04 WIB,-225.0,7325.0,7325.0,7100.0,6000,,,,,,,
000815.KS,278000.0,2024/10/25,15:30 KST,0.0,278000.0,279500.0,276000.0,7494,,,,,,,
GRUPOARGOS.CL,18960.0,2024/10/24,16:00 EDT,260.0,0.0,0.0,0.0,0,,,,,,,
9983.T,49850.0,2024/10/25,15:15 JST,-350.0,49820.0,50040.0,49420.0,870800,,,,,,,
HYGCL.SN,74900.0,2024/10/24,14:57 CLST,-200.0,0.0,74900.0,74900.0,0,,,,,,,
GOOD.JK,414.0,2024/10/25,16:00 WIB,-2.0,408.0,424.0,408.0,185400,,,,,,,
SHP.JO,28233.0,2024/10/25,15:06 SAST,281.0,28000.0,28233.0,27809.0,622410,,,,,,,
KGC.BA,12600.0,2024/10/24,16:10 ART,-75.0,12600.0,12700.0,12375.0,417,,,,,,,
PFGRUPOARG.CL,12300.0,2024/10/24,16:00 EDT,260.0,0.0,0.0,0.0,0,,,,,,,
MIDI.JK,464.0,2024/10/25,16:14 WIB,2.0,462.0,472.0,460.0,14599500,,,,,,,
PNLF.JK,484.0,2024/10/25,16:14 WIB,6.0,478.0,492.0,474.0,144724600,,,,,,,
BBSI.JK,4260.0,2024/10/25,15:49 WIB,70.0,4050.0,4260.0,4050.0,6000,,,,,,,
259960.KS,344500.0,2024/10/25,15:30 KST,-2500.0,346000.0,350000.0,340500.0,45863,,,,,,,
ACES.JK,915.0,2024/10/25,16:10 WIB,5.0,915.0,935.0,915.0,17931700,,,,,,,
SHELL.XC,2551.0,2024/10/25,14:21 BST,8.25,2536.5,2551.0,2532.75,268852,,,,,,,
SHEL.L,2542.0,2024/10/25,14:06 BST,0.0,2536.0,2548.0,2533.0,2129619,,,,,,,
000810.KS,356500.0,2024/10/25,15:30 KST,10000.0,349000.0,358500.0,346500.0,152549,,,,,,,
6861.T,64810.0,2024/10/25,15:15 JST,180.0,64630.0,65210.0,64280.0,298300,,,,,,,
066570.KS,92100.0,2024/10/25,15:30 KST,-5100.0,97400.0,97400.0,91700.0,1000018,,,,,,,
LLY.MX,17650.0,2024/10/24,11:41 CST,0.0,17650.0,17650.0,17650.0,12,,,,,,,
AVY.BA,13400.0,2024/10/24,15:05 ART,-275.0,13450.0,13475.0,13375.0,15,,,,,,,
247540.KQ,157600.0,2024/10/25,15:30 KST,1000.0,160400.0,163400.0,155500.0,349054,,,,,,,
6758.T,2645.0,2024/10/25,15:15 JST,-39.5,2675.0,2677.0,2634.0,7416600,,,,,,,
